Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'brands/motilli/creative/MOT-UGC-YAPPER-01/edit/production-v18/narration-master-resolve.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    creation_time   : 2026-09-10T18:07:28.000000Z
    encoder         : Blackmagic Design DaVinci Resolve
    timecode        : 00:00:00:00
  Duration: 00:05:14.40, start: 0.000000, bitrate: 2304 kb/s
  Stream #0:0[0x1]: Audio: pcm_s24le (lpcm / 0x6D63706C), 48000 Hz, stereo, s32 (24 bit), 2304 kb/s (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
  Stream #0:1[0x2](eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : TimeCodeHandler
      timecode        : 00:00:00:00
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s24le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.2  -1.2 dBFS  TPK:  -1.2  -1.2 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    timecode        : 00:00:00:00
    encoder         : Lavf62.12.102
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s (default)
    Metadata:
      encoder         : Lavc62.28.102 pcm_s16le
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.0  -1.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -8.2  -8.2 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.399979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -7.8  -7.8 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.499979   TARGET:-23 LUFS    M: -11.5 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.599979   TARGET:-23 LUFS    M: -10.1 S:-120.7     I: -11.6 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.699979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -11.0 LUFS       LRA:   0.0 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.799979   TARGET:-23 LUFS    M:  -9.1 S:-120.7     I: -10.5 LUFS       LRA:   0.0 LU  FTPK:  -6.0  -6.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.899979   TARGET:-23 LUFS    M:  -9.9 S:-120.7     I: -10.4 LUFS       LRA:   0.0 LU  FTPK:  -5.4  -5.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.999979   TARGET:-23 LUFS    M: -12.1 S:-120.7     I: -10.6 LUFS       LRA:   0.0 LU  FTPK:  -4.3  -4.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.099979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -10.9 LUFS       LRA:   0.0 LU  FTPK:  -4.9  -4.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.199979   TARGET:-23 LUFS    M: -13.3 S:-120.7     I: -11.1 LUFS       LRA:   0.0 LU  FTPK:  -4.0  -4.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.299979   TARGET:-23 LUFS    M: -13.2 S:-120.7     I: -11.3 LUFS       LRA:   0.0 LU  FTPK:  -4.5  -4.5 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.399979   TARGET:-23 LUFS    M: -14.4 S:-120.7     I: -11.5 LUFS       LRA:   0.0 LU  FTPK: -15.3 -15.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.499979   TARGET:-23 LUFS    M: -14.7 S:-120.7     I: -11.7 LUFS       LRA:   0.0 LU  FTPK:  -9.9  -9.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.599979   TARGET:-23 LUFS    M: -16.3 S:-120.7     I: -11.9 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.699979   TARGET:-23 LUFS    M: -17.1 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK:  -5.7  -5.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.799979   TARGET:-23 LUFS    M: -16.4 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -10.6 -10.6 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.899979   TARGET:-23 LUFS    M: -17.0 S:-120.7     I: -12.5 LUFS       LRA:   0.0 LU  FTPK: -15.9 -15.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.999979   TARGET:-23 LUFS    M: -17.6 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK: -44.4 -44.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.099979   TARGET:-23 LUFS    M: -22.7 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK: -14.3 -14.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.199979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK:  -0.6  -0.6 dBFS  TPK:  -0.6  -0.6 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.299979   TARGET:-23 LUFS    M:  -9.7 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -0.5  -0.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.399979   TARGET:-23 LUFS    M:  -9.5 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.499979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK: -12.7 -12.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.599979   TARGET:-23 LUFS    M: -11.1 S:-120.7     I: -12.0 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.699979   TARGET:-23 LUFS    M: -16.9 S:-120.7     I: -12.2 LUFS       LRA:   0.0 LU  FTPK:  -9.6  -9.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.799979   TARGET:-23 LUFS    M: -17.8 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -13.5 -13.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.899979   TARGET:-23 LUFS    M: -19.1 S:-120.7     I: -12.4 LUFS       LRA:   0.0 LU  FTPK: -24.7 -24.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.999979   TARGET:-23 LUFS    M: -20.2 S: -13.0     I: -12.7 LUFS       LRA:  20.0 LU  FTPK: -15.1 -15.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 3.099979   TARGET:-23 LUFS    M: -22.3 S: -13.0     I: -12.9 LUFS       LRA:  20.0 LU  FTPK: -15.0 -15.0 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 3.199979   TARGET:-23 LUFS    M: -21.8 S: -13.3     I: -13.0 LUFS       LRA:  20.1 LU  FTPK: -11.7 -11.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 3.299979   TARGET:-23 LUFS    M: -19.4 S: -13.3     I: -13.1 LUFS       LRA:  20.1 LU  FTPK:  -6.2  -6.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 3.399979   TARGET:-23 LUFS    M: -15.4 S: -13.1     I: -13.2 LUFS       LRA:   0.3 LU  FTPK:  -5.2  -5.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 3.499979   TARGET:-23 LUFS    M: -14.5 S: -13.4     I: -13.2 LUFS       LRA:   0.4 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 3.599979   TARGET:-23 LUFS    M: -13.1 S: -13.9     I: -13.2 LUFS       LRA:   0.9 LU  FTPK:  -4.4  -4.4 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 3.699979   TARGET:-23 LUFS    M: -13.3 S: -14.2     I: -13.2 LUFS       LRA:   1.2 LU  FTPK:  -9.5  -9.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 3.799979   TARGET:-23 LUFS    M: -14.9 S: -14.3     I: -13.2 LUFS       LRA:   1.3 LU  FTPK: -10.6 -10.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 3.899979   TARGET:-23 LUFS    M: -15.1 S: -14.4     I: -13.3 LUFS       LRA:   1.5 LU  FTPK:  -6.1  -6.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 3.999979   TARGET:-23 LUFS    M: -18.1 S: -14.6     I: -13.4 LUFS       LRA:   1.6 LU  FTPK: -17.6 -17.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 4.099979   TARGET:-23 LUFS    M: -15.8 S: -14.5     I: -13.4 LUFS       LRA:   1.6 LU  FTPK:  -2.0  -2.0 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 4.199979   TARGET:-23 LUFS    M: -15.4 S: -14.6     I: -13.5 LUFS       LRA:   1.6 LU  FTPK:  -6.1  -6.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 4.299979   TARGET:-23 LUFS    M: -15.6 S: -14.8     I: -13.5 LUFS       LRA:   1.8 LU  FTPK: -11.8 -11.8 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 4.399979   TARGET:-23 LUFS    M: -14.3 S: -14.6     I: -13.5 LUFS       LRA:   1.6 LU  FTPK:  -6.1  -6.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 4.499979   TARGET:-23 LUFS    M: -15.3 S: -14.6     I: -13.6 LUFS       LRA:   1.6 LU  FTPK: -11.0 -11.0 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 4.599979   TARGET:-23 LUFS    M: -16.5 S: -14.6     I: -13.6 LUFS       LRA:   1.6 LU  FTPK: -13.2 -13.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 4.699979   TARGET:-23 LUFS    M: -17.1 S: -14.8     I: -13.7 LUFS       LRA:   1.8 LU  FTPK: -10.8 -10.8 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 4.799979   TARGET:-23 LUFS    M: -18.5 S: -14.7     I: -13.7 LUFS       LRA:   1.8 LU  FTPK: -11.1 -11.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 4.899979   TARGET:-23 LUFS    M: -18.7 S: -14.7     I: -13.8 LUFS       LRA:   1.8 LU  FTPK: -11.5 -11.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 4.999979   TARGET:-23 LUFS    M: -17.2 S: -14.6     I: -13.8 LUFS       LRA:   1.8 LU  FTPK:  -3.9  -3.9 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 5.099979   TARGET:-23 LUFS    M: -13.3 S: -14.1     I: -13.8 LUFS       LRA:   1.8 LU  FTPK:  -1.4  -1.4 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 5.199979   TARGET:-23 LUFS    M: -13.7 S: -14.8     I: -13.8 LUFS       LRA:   1.8 LU  FTPK: -20.3 -20.3 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 5.299979   TARGET:-23 LUFS    M: -13.2 S: -15.8     I: -13.8 LUFS       LRA:   1.8 LU  FTPK:  -4.0  -4.0 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 5.399979   TARGET:-23 LUFS    M: -13.5 S: -15.9     I: -13.8 LUFS       LRA:   1.8 LU  FTPK:  -4.1  -4.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 5.499979   TARGET:-23 LUFS    M: -17.5 S: -15.9     I: -13.9 LUFS       LRA:   2.9 LU  FTPK:  -9.1  -9.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 5.599979   TARGET:-23 LUFS    M: -15.9 S: -15.8     I: -13.9 LUFS       LRA:   2.9 LU  FTPK:  -7.7  -7.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 5.699979   TARGET:-23 LUFS    M: -17.7 S: -15.9     I: -13.9 LUFS       LRA:   2.9 LU  FTPK: -14.1 -14.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 5.799979   TARGET:-23 LUFS    M: -17.3 S: -15.8     I: -14.0 LUFS       LRA:   2.9 LU  FTPK:  -4.5  -4.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 5.899979   TARGET:-23 LUFS    M: -17.8 S: -15.8     I: -14.0 LUFS       LRA:   2.9 LU  FTPK: -12.5 -12.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 5.999979   TARGET:-23 LUFS    M: -19.3 S: -15.8     I: -14.1 LUFS       LRA:   2.8 LU  FTPK:  -8.9  -8.9 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 6.099979   TARGET:-23 LUFS    M: -19.2 S: -15.8     I: -14.1 LUFS       LRA:   2.8 LU  FTPK: -10.9 -10.9 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 6.199979   TARGET:-23 LUFS    M: -20.4 S: -15.7     I: -14.2 LUFS       LRA:   2.8 LU  FTPK:  -9.4  -9.4 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 6.299979   TARGET:-23 LUFS    M: -21.5 S: -15.9     I: -14.2 LUFS       LRA:   2.8 LU  FTPK: -21.7 -21.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 6.399979   TARGET:-23 LUFS    M: -19.4 S: -16.2     I: -14.3 LUFS       LRA:   2.8 LU  FTPK:  -4.6  -4.6 dBFS  TPK:  -0.5  -0.5 dBFS
